CCS PCM C Compiler, Version 5.007, 61971               11-Tem-23 00:00

               Filename:   C:\Users\berki\Desktop\Genel Ders\2. Sýnýf Ders\2. Dönem\Mikro Ýþlemciler\Mikro Projeler\Password System Using Keypad\main.lst

               ROM used:   696 words (8%)
                           Largest free fragment is 2048
               RAM used:   16 (4%) at main() level
                           31 (8%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   27F
0003:  NOP
.................... #include <main.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA D3,34
000D:  DATA 66,39
000E:  DATA 65,10
000F:  DATA F9,30
0010:  DATA 6E,36
0011:  DATA E9,39
0012:  DATA 2E,00
0013:  DATA 2F,33
0014:  DATA D3,34
0015:  DATA 66,39
0016:  DATA 65,10
0017:  DATA E4,37
0018:  DATA 67,39
0019:  DATA 75,17
001A:  DATA 00,00
*
00F3:  MOVF   31,W
00F4:  CLRF   78
00F5:  SUBWF  30,W
00F6:  BTFSC  03.0
00F7:  GOTO   0FB
00F8:  MOVF   30,W
00F9:  MOVWF  77
00FA:  GOTO   107
00FB:  CLRF   77
00FC:  MOVLW  08
00FD:  MOVWF  32
00FE:  RLF    30,F
00FF:  RLF    77,F
0100:  MOVF   31,W
0101:  SUBWF  77,W
0102:  BTFSC  03.0
0103:  MOVWF  77
0104:  RLF    78,F
0105:  DECFSZ 32,F
0106:  GOTO   0FE
0107:  RETURN
0108:  MOVLW  20
0109:  BTFSS  2B.4
010A:  MOVLW  30
010B:  MOVWF  2C
010C:  MOVF   2A,W
010D:  MOVWF  77
010E:  BTFSS  2A.7
010F:  GOTO   118
0110:  COMF   77,F
0111:  INCF   77,F
0112:  MOVF   77,W
0113:  MOVWF  2A
0114:  MOVLW  2D
0115:  MOVWF  2C
0116:  BSF    2B.7
0117:  BSF    2B.0
0118:  MOVF   2A,W
0119:  MOVWF  30
011A:  MOVLW  64
011B:  MOVWF  31
011C:  CALL   0F3
011D:  MOVF   77,W
011E:  MOVWF  2A
011F:  MOVLW  30
0120:  ADDWF  78,W
0121:  MOVWF  2D
0122:  MOVF   2A,W
0123:  MOVWF  30
0124:  MOVLW  0A
0125:  MOVWF  31
0126:  CALL   0F3
0127:  MOVLW  30
0128:  ADDWF  77,W
0129:  MOVWF  2F
012A:  MOVLW  30
012B:  ADDWF  78,W
012C:  MOVWF  2E
012D:  MOVF   2C,W
012E:  MOVWF  77
012F:  MOVLW  30
0130:  SUBWF  2D,W
0131:  BTFSC  03.2
0132:  GOTO   137
0133:  BSF    2B.1
0134:  BTFSC  2B.7
0135:  BSF    2B.2
0136:  GOTO   14B
0137:  MOVF   2C,W
0138:  MOVWF  2D
0139:  MOVLW  20
013A:  MOVWF  2C
013B:  MOVLW  30
013C:  SUBWF  2E,W
013D:  BTFSC  03.2
013E:  GOTO   143
013F:  BSF    2B.0
0140:  BTFSC  2B.7
